Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Hard,0,correct,0.437,0,15,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.376,0,16,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.381,0,17,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.453,0,18,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.359,0,19,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.552,0,20,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.644,0,21,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.502,0,22,2,0,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.546,0,23,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.584,0,24,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.55,0,25,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.711,0,26,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.615,0,27,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.561,0,28,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.57,0,29,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.429,0,30,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.528,0,31,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.865,0,32,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.583,0,33,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.47,0,34,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.478,0,35,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.775,0,36,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.523,0,37,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.578,0,38,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.502,0,39,2,1,Early,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.472,0,40,2,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.537,0,41,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.428,0,42,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.396,0,43,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.395,0,44,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.466,0,45,3,0,Early,1¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.412,0,46,3,0,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.681,0,47,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.427,0,48,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.527,0,49,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.474,0,50,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.486,0,51,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.512,0,52,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.498,0,53,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.651,0,54,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.31,0,55,3,0,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.647,0,56,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.445,0,57,3,0,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.502,0,58,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.383,0,59,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.37,0,60,3,1,Early,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.597,0,61,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.559,0,62,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.396,0,63,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.533,0,64,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.511,0,65,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.484,0,66,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.373,0,67,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.502,0,68,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.526,0,69,4,0,Early,10¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.547,0,70,4,0,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.651,0,71,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.532,0,72,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.457,0,73,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.456,0,74,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.475,0,75,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.645,0,76,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.494,0,77,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.519,0,78,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.49,0,79,4,1,Early,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.443,0,80,4,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.629,0,81,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.393,0,82,5,0,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.316,0,83,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.595,0,84,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.413,0,85,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.443,0,86,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,too_slow,NA,1,87,5,NA,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.491,0,88,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.593,0,89,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.404,0,90,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.668,0,91,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.554,0,92,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.528,0,93,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.326,0,94,5,0,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.546,0,95,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.484,0,96,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.654,0,97,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.417,0,98,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.512,0,99,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.54,0,100,5,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.437,0,101,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.551,0,102,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.496,0,103,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.409,0,104,6,0,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.662,0,105,6,0,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.458,0,106,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.365,0,107,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.477,0,108,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.618,0,109,6,0,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.665,0,110,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.528,0,111,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.412,0,112,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.493,0,113,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.775,0,114,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.66,0,115,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.485,0,116,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.499,0,117,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.537,0,118,6,1,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.481,0,119,6,0,Middle,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.467,0,120,6,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.594,0,121,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.532,0,122,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.457,0,123,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.345,0,124,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.427,0,125,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.445,0,126,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.779,0,127,7,0,Middle,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.471,0,128,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.5,0,129,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.554,0,130,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.605,0,131,7,0,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.412,0,132,7,0,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.562,0,133,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.604,0,134,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.643,0,135,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.545,0,136,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.411,0,137,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.524,0,138,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.536,0,139,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.504,0,140,7,1,Middle,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.462,0,141,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.479,0,142,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.612,0,143,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.454,0,144,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.502,0,145,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.719,0,146,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.344,0,147,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.306,0,148,8,0,Middle,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.469,0,149,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.477,0,150,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.578,0,151,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.453,0,152,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.464,0,153,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.483,0,154,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.329,0,155,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.535,0,156,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.363,0,157,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.02,0,158,8,0,Middle,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.645,0,159,8,1,Middle,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.469,0,160,8,1,Middle,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.537,0,161,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.442,0,162,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.475,0,163,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.512,0,164,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.47,0,165,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.587,0,166,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.427,0,167,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.16,0,168,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.578,0,169,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.219,0,170,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.344,0,171,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.327,0,172,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.258,0,173,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.194,0,174,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.065,0,175,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.313,0,176,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.257,0,177,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.752,0,178,9,0,Late,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.414,0,179,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.244,0,180,9,1,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.305,0,181,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.237,0,182,10,0,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.494,0,183,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.297,0,184,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.262,0,185,10,0,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.412,0,186,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.513,0,187,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.379,0,188,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.545,0,189,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.352,0,190,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.093,0,191,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,incorrect,0.064,0,192,10,0,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.511,0,193,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.578,0,194,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.395,0,195,10,0,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.463,0,196,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,correct,0.512,0,197,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,1,incorrect,0.336,0,198,10,0,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.418,0,199,10,1,Late,1¢,10.96164383561644,10,Children,100
Hard,0,correct,0.419,0,200,10,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.499,0,201,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.285,0,202,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.168,0,203,11,0,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.435,0,204,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.351,0,205,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.578,0,206,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.511,0,207,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.337,0,208,11,0,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.369,0,209,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.527,0,210,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.546,0,211,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.492,0,212,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.301,0,213,11,0,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.273,0,214,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.677,0,215,11,0,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.562,0,216,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.433,0,217,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.346,0,218,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.319,0,219,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,1,correct,0.428,0,220,11,1,Late,1¢,10.96164383561644,10,Children,100
Easy,0,correct,0.531,0,221,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.412,0,222,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.459,0,223,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.358,0,224,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.612,0,225,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.478,0,226,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.395,0,227,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.546,0,228,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.405,0,229,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.435,0,230,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.433,0,231,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.251,0,232,12,0,Late,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.417,0,233,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.312,0,234,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.147,0,235,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.076,0,236,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,1,incorrect,0.052,0,237,12,0,Late,10¢,10.96164383561644,10,Children,100
Easy,0,correct,0.277,0,238,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,1,correct,0.42,0,239,12,1,Late,10¢,10.96164383561644,10,Children,100
Easy,0,incorrect,0.214,0,240,12,0,Late,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.601,0,1,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.7895,0,2,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.6632,0,3,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.3913,0,4,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.4238,0,5,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.4408,0,6,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.4034,0,7,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.54,0,8,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.4871,0,9,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.5467,0,10,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.5981,0,11,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.5364,0,12,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,incorrect,0.5003,0,13,1,0,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.6534,0,14,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.717,0,15,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.6345,0,16,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.4983,0,17,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.5262,0,18,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5854,0,19,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.6065,0,20,1,1,Early,10¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.6731,0,21,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.4719,0,22,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.7359,0,23,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5451,0,24,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5632,0,25,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5493,0,26,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.5407,0,27,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.454,0,28,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.3831,0,29,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.7099,0,30,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5648,0,31,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.571,0,32,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,incorrect,0.4396,0,33,2,0,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.7263,0,34,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.7464,0,35,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.683,0,36,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.3614,0,37,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,0,correct,0.5077,0,38,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.7818,0,39,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Hard,1,correct,0.4999,0,40,2,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.8496,0,41,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.736,0,42,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,1,correct,0.5527,0,43,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,1,correct,0.6455,0,44,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.5418,0,45,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.4953,0,46,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.569,0,47,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.4961,0,48,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,1,correct,0.5229,0,49,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.545,0,50,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.499,0,51,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.5081,0,52,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,incorrect,0.4465,0,53,3,0,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.6195,0,54,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,1,correct,0.5561,0,55,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.6408,0,56,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
Easy,0,correct,0.5701,0,57,3,1,Early,1¢,15.408219178082192,15,Adolescents,101
